trajectory being logged to: output.ignore/trajectory.log
action adjuster is updating transform matrix
action adjuster is updating transform matrix
action adjuster is updating transform matrix
action adjuster is updating transform matrix
action adjuster is updating transform matrix
action adjuster is updating transform matrix
action adjuster is updating transform matrix
action adjuster is updating transform matrix
action adjuster is updating transform matrix
action adjuster is updating transform matrix
action adjuster is updating transform matrix
action adjuster is updating transform matrix
action adjuster is updating transform matrix
action adjuster is updating transform matrix
action adjuster is updating transform matrix
action adjuster is updating transform matrix
action adjuster is updating transform matrix
action adjuster is updating transform matrix
action adjuster is updating transform matrix
action adjuster is updating transform matrix
action adjuster is updating transform matrix
action adjuster is updating transform matrix
action adjuster is updating transform matrix
action adjuster is updating transform matrix
action adjuster is updating transform matrix
action adjuster is updating transform matrix
action adjuster is updating transform matrix
action adjuster is updating transform matrix
action adjuster is updating transform matrix
action adjuster is updating transform matrix
action adjuster is updating transform matrix
action adjuster is updating transform matrix
action adjuster is updating transform matrix
action adjuster is updating transform matrix
action adjuster is updating transform matrix
